Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    LD_F
    LD_O
    RANGE
    SINGLE_LINE_COMMENT
    ST2_F
    ST2_O
    VARYING_COMMENT

Grammar

Rule 0     S' -> translation_unit
    ENUM            reduce using rule 228 (insert_mode_e -> .)
    STRUCT          reduce using rule 228 (insert_mode_e -> .)
    UNION           reduce using rule 228 (insert_mode_e -> .)

  ! PD_O            [ reduce using rule 229 (read_mode_e -> .) ]
  ! PD_F            [ reduce using rule 229 (read_mode_e -> .) ]

    statement_list                 shift and go to state 132
    declaration_list               shift and go to state 133
    insert_mode_e                  shift and go to state 45
    read_mode_e                    shift and go to state 134

state 68

    (13) declaration_list -> insert_mode_e declaration .

    OPENBRACE       reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    PD_O            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    PD_F            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    AUTO            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    REGISTER        reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    STATIC          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    EXTERN          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    TYPEDEF         reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    VOID            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    CHAR            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    SHORT           reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    INT             reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    LONG            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    FLOAT           reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    DOUBLE          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    SIGNED          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    UNSIGNED        reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    TYPEDEF_NAME    reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    CONST           reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    VOLATILE        reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    ENUM            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    STRUCT          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    UNION           reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    CLOSEBRACE      reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    CASE            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    DEFAULT         reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    SEMI            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    IF              reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    SWITCH          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    WHILE           reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    DO              reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    FOR             reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    GOTO            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    CONTINUE        reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    BREAK           reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    RETURN          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    IDENTIFIER      reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    INC_OP          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    DEC_OP          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    SIZEOF          reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    AMPERSAND       reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    ASTERISK        reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    PLUS            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    MINUS           reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    TILDE           reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    BANG            reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    OPENPAREN       reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    INTEGER_CONSTANT reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    CHARACTER_CONSTANT reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    FLOATING_CONSTANT reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    ENUMERATION_CONSTANT reduce using rule 13 (declaration_list -> insert_mode_e declaration .)
    STRING_LITERAL  reduce using rule 13 (declaration_list -> insert_mode_e declaration .)


state 69

    (9) declaration -> declaration_specifiers . SEMI
    (10) declaration -> declaration_specifiers . init_declarator_list SEMI
    (47) init_declarator_list -> . init_declarator
    (48) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (49) init_declarator -> . declarator
    (50) init_declarator -> . declarator ASSIGN initializer
    (68) declarator -> . direct_declarator
    (69) declarator -> . pointer direct_declarator
    (70) direct_declarator -> . identifier
    (71) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (72) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (73) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (74) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (75) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (76) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (77) pointer -> . ASTERISK
    (78) pointer -> . ASTERISK type_qualifier_list
    (79) pointer -> . ASTERISK pointer
    (80) pointer -> . ASTERISK type_qualifier_list pointer
    (227) identifier -> . IDENTIFIER

    SEMI            shift and go to state 47
    OPENPAREN       shift and go to state 15
    ASTERISK        shift and go to state 16
    IDENTIFIER      shift and go to state 36

    init_declarator_list           shift and go to state 48
    init_declarator                shift and go to state 49
    declarator                     shift and go to state 135
    direct_declarator              shift and go to state 9
    pointer                        shift and go to state 10
    identifier                     shift and go to state 14

state 70

    (7) function_definition -> declaration_specifiers declarator compound_statement .

    PD_O            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    PD_F            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    OPENPAREN       reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    ASTERISK        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    AUTO            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    REGISTER        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    STATIC          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    EXTERN          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    TYPEDEF         reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOID            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    SHORT           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    LONG            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    DOUBLE          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    SIGNED          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNSIGNED        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    TYPEDEF_NAME    reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    CONST           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    VOLATILE        reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    IDENTIFIER      reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    ENUM            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    STRUCT          reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    UNION           reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)
    $end            reduce using rule 7 (function_definition -> declaration_specifiers declarator compound_statement .)


state 71

    (8) function_definition -> declaration_specifiers declarator declaration_list . compound_statement
    (14) declaration_list -> declaration_list . insert_mode_e declaration
    (124) compound_statement -> . OPENBRACE CLOSEBRACE
    (125) compound_statement -> . OPENBRACE push_scope_e statement_list pop_scope_e CLOSEBRACE
    (126) compound_statement -> . OPENBRACE push_scope_e declaration_list pop_scope_e CLOSEBRACE
    (127) compound_statement -> . OPENBRACE push_scope_e declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
    (228) insert_mode_e -> .

    OPENBRACE       shift and go to state 44
    PD_O            reduce using rule 228 (insert_mode_e -> .)
    PD_F            reduce using rule 228 (insert_mode_e -> .)
    AUTO            reduce using rule 228 (insert_mode_e -> .)
    REGISTER        reduce using rule 228 (insert_mode_e -> .)
    STATIC          reduce using rule 228 (insert_mode_e -> .)
    EXTERN          reduce using rule 228 (insert_mode_e -> .)
    TYPEDEF         reduce using rule 228 (insert_mode_e -> .)
    VOID            reduce using rule 228 (insert_mode_e -> .)
    CHAR            reduce using rule 228 (insert_mode_e -> .)
    SHORT           reduce using rule 228 (insert_mode_e -> .)
    INT             reduce using rule 228 (insert_mode_e -> .)
    LONG            reduce using rule 228 (insert_mode_e -> .)
    FLOAT           reduce using rule 228 (insert_mode_e -> .)
    DOUBLE          reduce using rule 228 (insert_mode_e -> .)
    SIGNED          reduce using rule 228 (insert_mode_e -> .)
    UNSIGNED        reduce using rule 228 (insert_mode_e -> .)
    TYPEDEF_NAME    reduce using rule 228 (insert_mode_e -> .)
    CONST           reduce using rule 228 (insert_mode_e -> .)
    VOLATILE        reduce using rule 228 (insert_mode_e -> .)
    ENUM            reduce using rule 228 (insert_mode_e -> .)
    STRUCT          reduce using rule 228 (insert_mode_e -> .)
    UNION           reduce using rule 228 (insert_mode_e -> .)

    compound_statement             shift and go to state 136
