Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
    CHAR            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    SHORT           reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    INT             reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    LONG            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    FLOAT           reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    DOUBLE          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    SIGNED          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    UNSIGNED        reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    TYPEDEF_NAME    reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    CONST           reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    VOLATILE        reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    ENUM            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    STRUCT          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    UNION           reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    CLOSEBRACE      reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    CASE            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    DEFAULT         reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    SEMI            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    IF              reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    SWITCH          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    WHILE           reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    DO              reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    FOR             reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    GOTO            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    CONTINUE        reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    BREAK           reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    RETURN          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    IDENTIFIER      reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    INC_OP          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    DEC_OP          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    SIZEOF          reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    AMPERSAND       reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    ASTERISK        reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    PLUS            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    MINUS           reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    TILDE           reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    BANG            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    OPENPAREN       reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    INTEGER_CONSTANT reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    CHARACTER_CONSTANT reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    FLOATING_CONSTANT reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    ENUMERATION_CONSTANT reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    STRING_LITERAL  reduce using rule 9 (declaration -> declaration_specifiers SEMI .)
    $end            reduce using rule 9 (declaration -> declaration_specifiers SEMI .)


state 57

    (47) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 47 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 47 (init_declarator_list -> init_declarator .)


state 58

    (10) declaration -> declaration_specifiers init_declarator_list . SEMI
    (48) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 121
    COMMA           shift and go to state 120


state 59

    (7) function_definition -> declaration_specifiers declarator . compound_statement
    (8) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (49) init_declarator -> declarator .
    (50) init_declarator -> declarator . ASSIGN initializer
    (122) compound_statement -> . OPENBRACE CLOSEBRACE
    (123) compound_statement -> . OPENBRACE push_scope_e statement_list pop_scope_e CLOSEBRACE
    (124) compound_statement -> . OPENBRACE push_scope_e declaration_list pop_scope_e CLOSEBRACE
    (125) compound_statement -> . OPENBRACE push_scope_e declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
    (13) declaration_list -> . insert_mode_e declaration
    (14) declaration_list -> . declaration_list insert_mode_e declaration
    (226) insert_mode_e -> .

    SEMI            reduce using rule 49 (init_declarator -> declarator .)
    COMMA           reduce using rule 49 (init_declarator -> declarator .)
    ASSIGN          shift and go to state 124
    OPENBRACE       shift and go to state 62
    PD_O            reduce using rule 226 (insert_mode_e -> .)
    PD_F            reduce using rule 226 (insert_mode_e -> .)
    AUTO            reduce using rule 226 (insert_mode_e -> .)
    REGISTER        reduce using rule 226 (insert_mode_e -> .)
    STATIC          reduce using rule 226 (insert_mode_e -> .)
    EXTERN          reduce using rule 226 (insert_mode_e -> .)
    TYPEDEF         reduce using rule 226 (insert_mode_e -> .)
    VOID            reduce using rule 226 (insert_mode_e -> .)
    CHAR            reduce using rule 226 (insert_mode_e -> .)
    SHORT           reduce using rule 226 (insert_mode_e -> .)
    INT             reduce using rule 226 (insert_mode_e -> .)
    LONG            reduce using rule 226 (insert_mode_e -> .)
    FLOAT           reduce using rule 226 (insert_mode_e -> .)
    DOUBLE          reduce using rule 226 (insert_mode_e -> .)
    SIGNED          reduce using rule 226 (insert_mode_e -> .)
    UNSIGNED        reduce using rule 226 (insert_mode_e -> .)
    TYPEDEF_NAME    reduce using rule 226 (insert_mode_e -> .)
    CONST           reduce using rule 226 (insert_mode_e -> .)
    VOLATILE        reduce using rule 226 (insert_mode_e -> .)
    ENUM            reduce using rule 226 (insert_mode_e -> .)
    STRUCT          reduce using rule 226 (insert_mode_e -> .)
    UNION           reduce using rule 226 (insert_mode_e -> .)

    insert_mode_e                  shift and go to state 60
    compound_statement             shift and go to state 122
    declaration_list               shift and go to state 123

state 60

    (13) declaration_list -> insert_mode_e . declaration
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . PD_O
    (12) declaration -> . PD_F
    (15) declaration_specifiers -> . storage_class_specifier
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_qualifier
    (20) declaration_specifiers -> . type_qualifier declaration_specifiers
    (21) storage_class_specifier -> . AUTO
    (22) storage_class_specifier -> . REGISTER
    (23) storage_class_specifier -> . STATIC
    (24) storage_class_specifier -> . EXTERN
    (25) storage_class_specifier -> . TYPEDEF
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . SHORT
    (29) type_specifier -> . INT
    (30) type_specifier -> . LONG
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . SIGNED
    (34) type_specifier -> . UNSIGNED
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_specifier -> . TYPEDEF_NAME
    (38) type_qualifier -> . CONST
    (39) type_qualifier -> . VOLATILE
    (40) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (41) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (42) struct_or_union_specifier -> . struct_or_union identifier
    (61) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (62) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (63) enum_specifier -> . ENUM identifier
    (43) struct_or_union -> . STRUCT
    (44) struct_or_union -> . UNION

    PD_O            shift and go to state 23
    PD_F            shift and go to state 27
    AUTO            shift and go to state 25
    REGISTER        shift and go to state 16
    STATIC          shift and go to state 9
    EXTERN          shift and go to state 10
    TYPEDEF         shift and go to state 6
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 34
    LONG            shift and go to state 18
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 35
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 17
    TYPEDEF_NAME    shift and go to state 21
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 38
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 11
    type_specifier                 shift and go to state 15
    enum_specifier                 shift and go to state 37
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 2
    declaration_specifiers         shift and go to state 125
    declaration                    shift and go to state 126

state 61

    (5) function_definition -> declarator compound_statement .

    PD_O            reduce using rule 5 (function_definition -> declarator compound_statement .)
    PD_F            reduce using rule 5 (function_definition -> declarator compound_statement .)
    OPENPAREN       reduce using rule 5 (function_definition -> declarator compound_statement .)
    ASTERISK        reduce using rule 5 (function_definition -> declarator compound_statement .)
