Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
    (122) compound_statement -> OPENBRACE push_scope_e . declaration_list pop_scope_e CLOSEBRACE
    (123) compound_statement -> OPENBRACE push_scope_e . declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
    (124) statement_list -> . read_mode_e statement
    (125) statement_list -> . statement_list read_mode_e statement
    (11) declaration_list -> . insert_mode_e declaration
    (12) declaration_list -> . declaration_list insert_mode_e declaration
    (225) read_mode_e -> .
    (224) insert_mode_e -> .

    CASE            reduce using rule 225 (read_mode_e -> .)
    DEFAULT         reduce using rule 225 (read_mode_e -> .)
    OPENBRACE       reduce using rule 225 (read_mode_e -> .)
    SEMI            reduce using rule 225 (read_mode_e -> .)
    IF              reduce using rule 225 (read_mode_e -> .)
    SWITCH          reduce using rule 225 (read_mode_e -> .)
    WHILE           reduce using rule 225 (read_mode_e -> .)
    DO              reduce using rule 225 (read_mode_e -> .)
    FOR             reduce using rule 225 (read_mode_e -> .)
    GOTO            reduce using rule 225 (read_mode_e -> .)
    CONTINUE        reduce using rule 225 (read_mode_e -> .)
    BREAK           reduce using rule 225 (read_mode_e -> .)
    RETURN          reduce using rule 225 (read_mode_e -> .)
    IDENTIFIER      reduce using rule 225 (read_mode_e -> .)
    INC_OP          reduce using rule 225 (read_mode_e -> .)
    DEC_OP          reduce using rule 225 (read_mode_e -> .)
    SIZEOF          reduce using rule 225 (read_mode_e -> .)
    AMPERSAND       reduce using rule 225 (read_mode_e -> .)
    ASTERISK        reduce using rule 225 (read_mode_e -> .)
    PLUS            reduce using rule 225 (read_mode_e -> .)
    MINUS           reduce using rule 225 (read_mode_e -> .)
    TILDE           reduce using rule 225 (read_mode_e -> .)
    BANG            reduce using rule 225 (read_mode_e -> .)
    OPENPAREN       reduce using rule 225 (read_mode_e -> .)
    INTEGER_CONSTANT reduce using rule 225 (read_mode_e -> .)
    CHARACTER_CONSTANT reduce using rule 225 (read_mode_e -> .)
    FLOATING_CONSTANT reduce using rule 225 (read_mode_e -> .)
    ENUMERATION_CONSTANT reduce using rule 225 (read_mode_e -> .)
    STRING_LITERAL  reduce using rule 225 (read_mode_e -> .)
    AUTO            reduce using rule 224 (insert_mode_e -> .)
    REGISTER        reduce using rule 224 (insert_mode_e -> .)
    STATIC          reduce using rule 224 (insert_mode_e -> .)
    EXTERN          reduce using rule 224 (insert_mode_e -> .)
    TYPEDEF         reduce using rule 224 (insert_mode_e -> .)
    VOID            reduce using rule 224 (insert_mode_e -> .)
    CHAR            reduce using rule 224 (insert_mode_e -> .)
    SHORT           reduce using rule 224 (insert_mode_e -> .)
    INT             reduce using rule 224 (insert_mode_e -> .)
    LONG            reduce using rule 224 (insert_mode_e -> .)
    FLOAT           reduce using rule 224 (insert_mode_e -> .)
    DOUBLE          reduce using rule 224 (insert_mode_e -> .)
    SIGNED          reduce using rule 224 (insert_mode_e -> .)
    UNSIGNED        reduce using rule 224 (insert_mode_e -> .)
    TYPEDEF_NAME    reduce using rule 224 (insert_mode_e -> .)
    CONST           reduce using rule 224 (insert_mode_e -> .)
    VOLATILE        reduce using rule 224 (insert_mode_e -> .)
    ENUM            reduce using rule 224 (insert_mode_e -> .)
    STRUCT          reduce using rule 224 (insert_mode_e -> .)
    UNION           reduce using rule 224 (insert_mode_e -> .)

    insert_mode_e                  shift and go to state 58
    declaration_list               shift and go to state 190
    statement_list                 shift and go to state 191
    read_mode_e                    shift and go to state 192

state 123

    (120) compound_statement -> OPENBRACE CLOSEBRACE .

    CLOSEBRACE      reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CASE            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    DEFAULT         reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    OPENBRACE       reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SEMI            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    IF              reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SWITCH          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    WHILE           reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    DO              reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    FOR             reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    GOTO            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CONTINUE        reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    BREAK           reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    RETURN          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    IDENTIFIER      reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    INC_OP          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    DEC_OP          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SIZEOF          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    AMPERSAND       reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    ASTERISK        reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    PLUS            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    MINUS           reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    TILDE           reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    BANG            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    OPENPAREN       reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    INTEGER_CONSTANT reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CHARACTER_CONSTANT reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    FLOATING_CONSTANT reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    ENUMERATION_CONSTANT reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    STRING_LITERAL  reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    ELSE            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    AUTO            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    REGISTER        reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    STATIC          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    EXTERN          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    TYPEDEF         reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    VOID            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CHAR            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SHORT           reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    INT             reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    LONG            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    FLOAT           reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    DOUBLE          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    SIGNED          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    UNSIGNED        reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    TYPEDEF_NAME    reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    CONST           reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    VOLATILE        reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    ENUM            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    STRUCT          reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    UNION           reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)
    $end            reduce using rule 120 (compound_statement -> OPENBRACE CLOSEBRACE .)


state 124

    (12) declaration_list -> declaration_list insert_mode_e . declaration
    (9) declaration -> . declaration_specifiers SEMI
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration_specifiers -> . storage_class_specifier
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier
    (16) declaration_specifiers -> . type_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_qualifier
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEDEF_NAME
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (38) struct_or_union_specifier -> . struct_or_union identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (39) struct_or_union_specifier -> . struct_or_union OPENBRACE struct_declaration_list CLOSEBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM OPENBRACE enumerator_list CLOSEBRACE
    (60) enum_specifier -> . ENUM identifier OPENBRACE enumerator_list CLOSEBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 20
    VOID            shift and go to state 5
    CHAR            shift and go to state 7
    SHORT           shift and go to state 2
    INT             shift and go to state 30
    LONG            shift and go to state 16
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 31
